

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 14:22:56 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
 17515     03B0  0020               	movlb	0	; select bank0
 17516     03B1  00B9               	movwf	i1___flmul@temp+1
 17517     03B2  0870               	movf	?i1__Umul8_16,w
 17518     03B3  00B8               	movwf	i1___flmul@temp
 17519     03B4  0838               	movf	i1___flmul@temp,w
 17520     03B5  00A8               	movwf	??i1___flmul
 17521     03B6  0839               	movf	i1___flmul@temp+1,w
 17522     03B7  00A9               	movwf	??i1___flmul+1
 17523     03B8  01AA               	clrf	??i1___flmul+2
 17524     03B9  01AB               	clrf	??i1___flmul+3
 17525     03BA  3008               	movlw	8
 17526     03BB                     u684_25:
 17527     03BB  35A8               	lslf	??i1___flmul,f
 17528     03BC  0DA9               	rlf	??i1___flmul+1,f
 17529     03BD  0DAA               	rlf	??i1___flmul+2,f
 17530     03BE  0DAB               	rlf	??i1___flmul+3,f
 17531     03BF  0B89               	decfsz	9,f
 17532     03C0  2BBB               	goto	u684_25
 17533     03C1  0828               	movf	??i1___flmul,w
 17534     03C2  07B4               	addwf	i1___flmul@prod,f
 17535     03C3  0829               	movf	??i1___flmul+1,w
 17536     03C4  3DB5               	addwfc	i1___flmul@prod+1,f
 17537     03C5  082A               	movf	??i1___flmul+2,w
 17538     03C6  3DB6               	addwfc	i1___flmul@prod+2,f
 17539     03C7  082B               	movf	??i1___flmul+3,w
 17540     03C8  3DB7               	addwfc	i1___flmul@prod+3,f
 17541     03C9  082E               	movf	i1___flmul@grs,w
 17542     03CA  00A8               	movwf	??i1___flmul
 17543     03CB  082F               	movf	i1___flmul@grs+1,w
 17544     03CC  00A9               	movwf	??i1___flmul+1
 17545     03CD  0830               	movf	i1___flmul@grs+2,w
 17546     03CE  00AA               	movwf	??i1___flmul+2
 17547     03CF  0831               	movf	i1___flmul@grs+3,w
 17548     03D0  00AB               	movwf	??i1___flmul+3
 17549     03D1  3018               	movlw	24
 17550     03D2                     u685_25:
 17551     03D2  36AB               	lsrf	??i1___flmul+3,f
 17552     03D3  0CAA               	rrf	??i1___flmul+2,f
 17553     03D4  0CA9               	rrf	??i1___flmul+1,f
 17554     03D5  0CA8               	rrf	??i1___flmul,f
 17555     03D6  0B89               	decfsz	9,f
 17556     03D7  2BD2               	goto	u685_25
 17557     03D8  0828               	movf	??i1___flmul,w
 17558     03D9  07B4               	addwf	i1___flmul@prod,f
 17559     03DA  0829               	movf	??i1___flmul+1,w
 17560     03DB  3DB5               	addwfc	i1___flmul@prod+1,f
 17561     03DC  082A               	movf	??i1___flmul+2,w
 17562     03DD  3DB6               	addwfc	i1___flmul@prod+2,f
 17563     03DE  082B               	movf	??i1___flmul+3,w
 17564     03DF  3DB7               	addwfc	i1___flmul@prod+3,f
 17565     03E0  3008               	movlw	8
 17566     03E1                     u686_25:
 17567     03E1  35AE               	lslf	i1___flmul@grs,f
 17568     03E2  0DAF               	rlf	i1___flmul@grs+1,f
 17569     03E3  0DB0               	rlf	i1___flmul@grs+2,f
 17570     03E4  0DB1               	rlf	i1___flmul@grs+3,f
 17571     03E5  0B89               	decfsz	9,f
 17572     03E6  2BE1               	goto	u686_25
 17573     03E7  0833               	movf	i1___flmul@bexp,w
 17574     03E8  0732               	addwf	i1___flmul@aexp,w
 17575     03E9  00A8               	movwf	??i1___flmul
 17576     03EA  01A9               	clrf	??i1___flmul+1
 17577     03EB  0DA9               	rlf	??i1___flmul+1,f
 17578     03EC  0828               	movf	??i1___flmul,w
 17579     03ED  3E82               	addlw	130
 17580     03EE  00B8               	movwf	i1___flmul@temp
 17581     03EF  30FF               	movlw	255
 17582     03F0  3D29               	addwfc	??i1___flmul+1,w
 17583     03F1  00B9               	movwf	i1___flmul@temp+1
 17584     03F2                     i1l5551:
 17585     03F2  1BB6               	btfsc	i1___flmul@prod+2,7
 17586     03F3  2C09               	goto	i1l5553
 17587     03F4  3001               	movlw	1
 17588     03F5                     u687_25:
 17589     03F5  35B4               	lslf	i1___flmul@prod,f
 17590     03F6  0DB5               	rlf	i1___flmul@prod+1,f
 17591     03F7  0DB6               	rlf	i1___flmul@prod+2,f
 17592     03F8  0DB7               	rlf	i1___flmul@prod+3,f
 17593     03F9  0B89               	decfsz	9,f
 17594     03FA  2BF5               	goto	u687_25
 17595     03FB  1BB1               	btfsc	i1___flmul@grs+3,7
 17596     03FC  1434               	bsf	i1___flmul@prod,0
 17597     03FD  3001               	movlw	1
 17598     03FE                     u689_25:
 17599     03FE  35AE               	lslf	i1___flmul@grs,f
 17600     03FF  0DAF               	rlf	i1___flmul@grs+1,f
 17601     0400  0DB0               	rlf	i1___flmul@grs+2,f
 17602     0401  0DB1               	rlf	i1___flmul@grs+3,f
 17603     0402  0B89               	decfsz	9,f
 17604     0403  2BFE               	goto	u689_25
 17605     0404  30FF               	movlw	255
 17606     0405  07B8               	addwf	i1___flmul@temp,f
 17607     0406  30FF               	movlw	255
 17608     0407  3DB9               	addwfc	i1___flmul@temp+1,f
 17609     0408  2BF2               	goto	i1l5551
 17610     0409                     i1l5553:
 17611     0409  01B2               	clrf	i1___flmul@aexp
 17612     040A  1FB1               	btfss	i1___flmul@grs+3,7
 17613     040B  2C22               	goto	i1l5563
 17614     040C  30FF               	movlw	255
 17615     040D  052E               	andwf	i1___flmul@grs,w
 17616     040E  00A8               	movwf	??i1___flmul
 17617     040F  30FF               	movlw	255
 17618     0410  052F               	andwf	i1___flmul@grs+1,w
 17619     0411  00A9               	movwf	??i1___flmul+1
 17620     0412  30FF               	movlw	255
 17621     0413  0530               	andwf	i1___flmul@grs+2,w
 17622     0414  00AA               	movwf	??i1___flmul+2
 17623     0415  307F               	movlw	127
 17624     0416  0531               	andwf	i1___flmul@grs+3,w
 17625     0417  00AB               	movwf	??i1___flmul+3
 17626     0418  082B               	movf	??i1___flmul+3,w
 17627     0419  042A               	iorwf	??i1___flmul+2,w
 17628     041A  0429               	iorwf	??i1___flmul+1,w
 17629     041B  0428               	iorwf	??i1___flmul,w
 17630     041C  1903               	skipnz
 17631     041D  1834               	btfsc	i1___flmul@prod,0
 17632     041E  2C20               	goto	i1l5559
 17633     041F  2C22               	goto	i1l5563
 17634     0420                     i1l5559:
 17635     0420  3001               	movlw	1
 17636     0421  00B2               	movwf	i1___flmul@aexp
 17637     0422                     i1l5563:
 17638     0422  0832               	movf	i1___flmul@aexp,w
 17639     0423  1903               	btfsc	3,2
 17640     0424  2C49               	goto	i1l5573
 17641     0425  3001               	movlw	1
 17642     0426  07B4               	addwf	i1___flmul@prod,f
 17643     0427  3000               	movlw	0
 17644     0428  3DB5               	addwfc	i1___flmul@prod+1,f
 17645     0429  3DB6               	addwfc	i1___flmul@prod+2,f
 17646     042A  3DB7               	addwfc	i1___flmul@prod+3,f
 17647     042B  1C37               	btfss	i1___flmul@prod+3,0
 17648     042C  2C49               	goto	i1l5573
 17649     042D  0834               	movf	i1___flmul@prod,w
 17650     042E  00A8               	movwf	??i1___flmul
 17651     042F  0835               	movf	i1___flmul@prod+1,w
 17652     0430  00A9               	movwf	??i1___flmul+1
 17653     0431  0836               	movf	i1___flmul@prod+2,w
 17654     0432  00AA               	movwf	??i1___flmul+2
 17655     0433  0837               	movf	i1___flmul@prod+3,w
 17656     0434  00AB               	movwf	??i1___flmul+3
 17657     0435  3001               	movlw	1
 17658     0436  00AC               	movwf	??i1___flmul+4
 17659     0437                     u696_25:
 17660     0437  37AB               	asrf	??i1___flmul+3,f
 17661     0438  0CAA               	rrf	??i1___flmul+2,f
 17662     0439  0CA9               	rrf	??i1___flmul+1,f
 17663     043A  0CA8               	rrf	??i1___flmul,f
 17664     043B  0BAC               	decfsz	??i1___flmul+4,f
 17665     043C  2C37               	goto	u696_25
 17666     043D  082B               	movf	??i1___flmul+3,w
 17667     043E  00B7               	movwf	i1___flmul@prod+3
 17668     043F  082A               	movf	??i1___flmul+2,w
 17669     0440  00B6               	movwf	i1___flmul@prod+2
 17670     0441  0829               	movf	??i1___flmul+1,w
 17671     0442  00B5               	movwf	i1___flmul@prod+1
 17672     0443  0828               	movf	??i1___flmul,w
 17673     0444  00B4               	movwf	i1___flmul@prod
 17674     0445  3001               	movlw	1
 17675     0446  07B8               	addwf	i1___flmul@temp,f
 17676     0447  3000               	movlw	0
 17677     0448  3DB9               	addwfc	i1___flmul@temp+1,f
 17678     0449                     i1l5573:
 17679     0449  0839               	movf	i1___flmul@temp+1,w
 17680     044A  3A80               	xorlw	128
 17681     044B  00A8               	movwf	??i1___flmul
 17682     044C  3080               	movlw	128
 17683     044D  0228               	subwf	??i1___flmul,w
 17684     044E  1D03               	skipz
 17685     044F  2C52               	goto	u697_25
 17686     0450  30FF               	movlw	255
 17687     0451  0238               	subwf	i1___flmul@temp,w
 17688     0452                     u697_25:
 17689     0452  1C03               	skipc
 17690     0453  2C5E               	goto	i1l5577
 17691     0454  307F               	movlw	127
 17692     0455  0020               	movlb	0	; select bank0
 17693     0456  00B7               	movwf	i1___flmul@prod+3
 17694     0457  3080               	movlw	128
 17695     0458  00B6               	movwf	i1___flmul@prod+2
 17696     0459  3000               	movlw	0
 17697     045A  00B5               	movwf	i1___flmul@prod+1
 17698     045B  3000               	movlw	0
 17699     045C  00B4               	movwf	i1___flmul@prod
 17700     045D  2C8A               	goto	i1l1590
 17701     045E                     i1l5577:
 17702     045E  0020               	movlb	0	; select bank0
 17703     045F  0839               	movf	i1___flmul@temp+1,w
 17704     0460  3A80               	xorlw	128
 17705     0461  00A8               	movwf	??i1___flmul
 17706     0462  3080               	movlw	128
 17707     0463  0228               	subwf	??i1___flmul,w
 17708     0464  1D03               	skipz
 17709     0465  2C68               	goto	u698_25
 17710     0466  3001               	movlw	1
 17711     0467  0238               	subwf	i1___flmul@temp,w
 17712     0468                     u698_25:
 17713     0468  1803               	skipnc
 17714     0469  2C75               	goto	i1l5583
 17715     046A  3000               	movlw	0
 17716     046B  0020               	movlb	0	; select bank0
 17717     046C  00B7               	movwf	i1___flmul@prod+3
 17718     046D  3000               	movlw	0
 17719     046E  00B6               	movwf	i1___flmul@prod+2
 17720     046F  3000               	movlw	0
 17721     0470  00B5               	movwf	i1___flmul@prod+1
 17722     0471  3000               	movlw	0
 17723     0472  00B4               	movwf	i1___flmul@prod
 17724     0473  01AD               	clrf	i1___flmul@sign
 17725     0474  2C8A               	goto	i1l1590
 17726     0475                     i1l5583:
 17727     0475  0020               	movlb	0	; select bank0
 17728     0476  0838               	movf	i1___flmul@temp,w
 17729     0477  00B3               	movwf	i1___flmul@bexp
 17730     0478  30FF               	movlw	255
 17731     0479  05B4               	andwf	i1___flmul@prod,f
 17732     047A  30FF               	movlw	255
 17733     047B  05B5               	andwf	i1___flmul@prod+1,f
 17734     047C  307F               	movlw	127
 17735     047D  05B6               	andwf	i1___flmul@prod+2,f
 17736     047E  3000               	movlw	0
 17737     047F  05B7               	andwf	i1___flmul@prod+3,f
 17738     0480  1833               	btfsc	i1___flmul@bexp,0
 17739     0481  17B6               	bsf	i1___flmul@prod+2,7
 17740     0482  0833               	movf	i1___flmul@bexp,w
 17741     0483  00A8               	movwf	??i1___flmul
 17742     0484  3001               	movlw	1
 17743     0485                     u700_25:
 17744     0485  36A8               	lsrf	??i1___flmul,f
 17745     0486  0B89               	decfsz	9,f
 17746     0487  2C85               	goto	u700_25
 17747     0488  0828               	movf	??i1___flmul,w
 17748     0489  00B7               	movwf	i1___flmul@prod+3
 17749     048A                     i1l1590:
 17750     048A  082D               	movf	i1___flmul@sign,w
 17751     048B  04B7               	iorwf	i1___flmul@prod+3,f
 17752     048C  0837               	movf	i1___flmul@prod+3,w
 17753     048D  00A3               	movwf	?i1___flmul+3
 17754     048E  0836               	movf	i1___flmul@prod+2,w
 17755     048F  00A2               	movwf	?i1___flmul+2
 17756     0490  0835               	movf	i1___flmul@prod+1,w
 17757     0491  00A1               	movwf	?i1___flmul+1
 17758     0492  0834               	movf	i1___flmul@prod,w
