

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 14:23:03 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	16F18345
 17460     03E0  2BCA               	goto	i1l5379
 17461     03E1                     i1l5381:
 17462     03E1  01AE               	clrf	i1___flmul@aexp
 17463     03E2  1FB2               	btfss	i1___flmul@grs+3,7
 17464     03E3  2BFA               	goto	i1l5391
 17465     03E4  30FF               	movlw	255
 17466     03E5  052F               	andwf	i1___flmul@grs,w
 17467     03E6  00A8               	movwf	??i1___flmul
 17468     03E7  30FF               	movlw	255
 17469     03E8  0530               	andwf	i1___flmul@grs+1,w
 17470     03E9  00A9               	movwf	??i1___flmul+1
 17471     03EA  30FF               	movlw	255
 17472     03EB  0531               	andwf	i1___flmul@grs+2,w
 17473     03EC  00AA               	movwf	??i1___flmul+2
 17474     03ED  307F               	movlw	127
 17475     03EE  0532               	andwf	i1___flmul@grs+3,w
 17476     03EF  00AB               	movwf	??i1___flmul+3
 17477     03F0  082B               	movf	??i1___flmul+3,w
 17478     03F1  042A               	iorwf	??i1___flmul+2,w
 17479     03F2  0429               	iorwf	??i1___flmul+1,w
 17480     03F3  0428               	iorwf	??i1___flmul,w
 17481     03F4  1903               	skipnz
 17482     03F5  1834               	btfsc	i1___flmul@prod,0
 17483     03F6  2BF8               	goto	i1l5387
 17484     03F7  2BFA               	goto	i1l5391
 17485     03F8                     i1l5387:
 17486     03F8  3001               	movlw	1
 17487     03F9  00AE               	movwf	i1___flmul@aexp
 17488     03FA                     i1l5391:
 17489     03FA  082E               	movf	i1___flmul@aexp,w
 17490     03FB  1903               	btfsc	3,2
 17491     03FC  2C21               	goto	i1l5401
 17492     03FD  3001               	movlw	1
 17493     03FE  07B4               	addwf	i1___flmul@prod,f
 17494     03FF  3000               	movlw	0
 17495     0400  3DB5               	addwfc	i1___flmul@prod+1,f
 17496     0401  3DB6               	addwfc	i1___flmul@prod+2,f
 17497     0402  3DB7               	addwfc	i1___flmul@prod+3,f
 17498     0403  1C37               	btfss	i1___flmul@prod+3,0
 17499     0404  2C21               	goto	i1l5401
 17500     0405  0834               	movf	i1___flmul@prod,w
 17501     0406  00A8               	movwf	??i1___flmul
 17502     0407  0835               	movf	i1___flmul@prod+1,w
 17503     0408  00A9               	movwf	??i1___flmul+1
 17504     0409  0836               	movf	i1___flmul@prod+2,w
 17505     040A  00AA               	movwf	??i1___flmul+2
 17506     040B  0837               	movf	i1___flmul@prod+3,w
 17507     040C  00AB               	movwf	??i1___flmul+3
 17508     040D  3001               	movlw	1
 17509     040E  00AC               	movwf	??i1___flmul+4
 17510     040F                     u687_25:
 17511     040F  37AB               	asrf	??i1___flmul+3,f
 17512     0410  0CAA               	rrf	??i1___flmul+2,f
 17513     0411  0CA9               	rrf	??i1___flmul+1,f
 17514     0412  0CA8               	rrf	??i1___flmul,f
 17515     0413  0BAC               	decfsz	??i1___flmul+4,f
 17516     0414  2C0F               	goto	u687_25
 17517     0415  082B               	movf	??i1___flmul+3,w
 17518     0416  00B7               	movwf	i1___flmul@prod+3
 17519     0417  082A               	movf	??i1___flmul+2,w
 17520     0418  00B6               	movwf	i1___flmul@prod+2
 17521     0419  0829               	movf	??i1___flmul+1,w
 17522     041A  00B5               	movwf	i1___flmul@prod+1
 17523     041B  0828               	movf	??i1___flmul,w
 17524     041C  00B4               	movwf	i1___flmul@prod
 17525     041D  3001               	movlw	1
 17526     041E  07B8               	addwf	i1___flmul@temp,f
 17527     041F  3000               	movlw	0
 17528     0420  3DB9               	addwfc	i1___flmul@temp+1,f
 17529     0421                     i1l5401:
 17530     0421  0839               	movf	i1___flmul@temp+1,w
 17531     0422  3A80               	xorlw	128
 17532     0423  00A8               	movwf	??i1___flmul
 17533     0424  3080               	movlw	128
 17534     0425  0228               	subwf	??i1___flmul,w
 17535     0426  1D03               	skipz
 17536     0427  2C2A               	goto	u688_25
 17537     0428  30FF               	movlw	255
 17538     0429  0238               	subwf	i1___flmul@temp,w
 17539     042A                     u688_25:
 17540     042A  1C03               	skipc
 17541     042B  2C36               	goto	i1l5405
 17542     042C  307F               	movlw	127
 17543     042D  0020               	movlb	0	; select bank0
 17544     042E  00B7               	movwf	i1___flmul@prod+3
 17545     042F  3080               	movlw	128
 17546     0430  00B6               	movwf	i1___flmul@prod+2
 17547     0431  3000               	movlw	0
 17548     0432  00B5               	movwf	i1___flmul@prod+1
 17549     0433  3000               	movlw	0
 17550     0434  00B4               	movwf	i1___flmul@prod
 17551     0435  2C62               	goto	i1l1590
 17552     0436                     i1l5405:
 17553     0436  0020               	movlb	0	; select bank0
 17554     0437  0839               	movf	i1___flmul@temp+1,w
 17555     0438  3A80               	xorlw	128
 17556     0439  00A8               	movwf	??i1___flmul
 17557     043A  3080               	movlw	128
 17558     043B  0228               	subwf	??i1___flmul,w
 17559     043C  1D03               	skipz
 17560     043D  2C40               	goto	u689_25
 17561     043E  3001               	movlw	1
 17562     043F  0238               	subwf	i1___flmul@temp,w
 17563     0440                     u689_25:
 17564     0440  1803               	skipnc
 17565     0441  2C4D               	goto	i1l5411
 17566     0442  3000               	movlw	0
 17567     0443  0020               	movlb	0	; select bank0
 17568     0444  00B7               	movwf	i1___flmul@prod+3
 17569     0445  3000               	movlw	0
 17570     0446  00B6               	movwf	i1___flmul@prod+2
 17571     0447  3000               	movlw	0
 17572     0448  00B5               	movwf	i1___flmul@prod+1
 17573     0449  3000               	movlw	0
 17574     044A  00B4               	movwf	i1___flmul@prod
 17575     044B  01AD               	clrf	i1___flmul@sign
 17576     044C  2C62               	goto	i1l1590
 17577     044D                     i1l5411:
 17578     044D  0020               	movlb	0	; select bank0
 17579     044E  0838               	movf	i1___flmul@temp,w
 17580     044F  00B3               	movwf	i1___flmul@bexp
 17581     0450  30FF               	movlw	255
 17582     0451  05B4               	andwf	i1___flmul@prod,f
 17583     0452  30FF               	movlw	255
 17584     0453  05B5               	andwf	i1___flmul@prod+1,f
 17585     0454  307F               	movlw	127
 17586     0455  05B6               	andwf	i1___flmul@prod+2,f
 17587     0456  3000               	movlw	0
 17588     0457  05B7               	andwf	i1___flmul@prod+3,f
 17589     0458  1833               	btfsc	i1___flmul@bexp,0
 17590     0459  17B6               	bsf	i1___flmul@prod+2,7
 17591     045A  0833               	movf	i1___flmul@bexp,w
 17592     045B  00A8               	movwf	??i1___flmul
 17593     045C  3001               	movlw	1
 17594     045D                     u691_25:
 17595     045D  36A8               	lsrf	??i1___flmul,f
 17596     045E  0B89               	decfsz	9,f
 17597     045F  2C5D               	goto	u691_25
 17598     0460  0828               	movf	??i1___flmul,w
 17599     0461  00B7               	movwf	i1___flmul@prod+3
 17600     0462                     i1l1590:
 17601     0462  082D               	movf	i1___flmul@sign,w
 17602     0463  04B7               	iorwf	i1___flmul@prod+3,f
 17603     0464  0837               	movf	i1___flmul@prod+3,w
 17604     0465  00A3               	movwf	?i1___flmul+3
 17605     0466  0836               	movf	i1___flmul@prod+2,w
 17606     0467  00A2               	movwf	?i1___flmul+2
 17607     0468  0835               	movf	i1___flmul@prod+1,w
 17608     0469  00A1               	movwf	?i1___flmul+1
 17609     046A  0834               	movf	i1___flmul@prod,w
 17610     046B  00A0               	movwf	?i1___flmul
 17611     046C  0008               	return
 17612     046D                     __end_ofi1___flmul:
 17613                           
 17614                           	psect	text81
 17615     11FE                     __ptext81:	
 17616 ;; *************** function i1__Umul8_16 *****************
 17617 ;; Defined at:
 17618 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul8_16.c"
 17619 ;; Parameters:    Size  Location     Type
 17620 ;;  multiplier      1    wreg     unsigned char 
 17621 ;;  multiplicand    1    0[COMMON] unsigned char 
 17622 ;; Auto vars:     Size  Location     Type
 17623 ;;  multiplier      1    8[COMMON] unsigned char 
 17624 ;;  word_mpld       2    6[COMMON] unsigned short 
 17625 ;;  product         2    4[COMMON] unsigned short 
 17626 ;; Return value:  Size  Location     Type
 17627 ;;                  2    0[COMMON] unsigned int 
 17628 ;; Registers used:
 17629 ;;		wreg, status,2, status,0
 17630 ;; Tracked objects:
 17631 ;;		On entry : 1F/0
 17632 ;;		On exit  : 1F/0
 17633 ;;		Unchanged: 1F/0
 17634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17635 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17636 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17637 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17638 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17639 ;;Total ram usage:        9 bytes
 17640 ;; Hardware stack levels used: 1
 17641 ;; This function calls:
 17642 ;;		Nothing
 17643 ;; This function is called by:
 17644 ;;		i1___flmul
 17645 ;; This function uses a non-reentrant model
 17646 ;;
 17647                           
 17648     11FE                     i1__Umul8_16:	
 17649                           ;psect for function i1__Umul8_16
 17650                           
 17651                           
 17652                           ;incstack = 0
 17653                           ; Regs used in i1__Umul8_16: [wreg+status,2+status,0]
 17654                           ;i1__Umul8_16@multiplier stored from wreg
 17655     11FE  00F8               	movwf	i1__Umul8_16@multiplier
 17656     11FF  01F4               	clrf	i1__Umul8_16@product
 17657     1200  01F5               	clrf	i1__Umul8_16@product+1
 17658     1201  0870               	movf	i1__Umul8_16@multiplicand,w
 17659     1202  00F2               	movwf	??i1__Umul8_16
 17660     1203  01F3               	clrf	??i1__Umul8_16+1
 17661     1204  0872               	movf	??i1__Umul8_16,w
 17662     1205  00F6               	movwf	i1__Umul8_16@word_mpld
 17663     1206  0873               	movf	??i1__Umul8_16+1,w
 17664     1207  00F7               	movwf	i1__Umul8_16@word_mpld+1
 17665     1208                     i1l4771:
 17666     1208  1C78               	btfss	i1__Umul8_16@multiplier,0
 17667     1209  2A0E               	goto	i1l1597
 17668     120A  0876               	movf	i1__Umul8_16@word_mpld,w
 17669     120B  07F4               	addwf	i1__Umul8_16@product,f
 17670     120C  0877               	movf	i1__Umul8_16@word_mpld+1,w
 17671     120D  3DF5               	addwfc	i1__Umul8_16@product+1,f
 17672     120E                     i1l1597:
 17673     120E  3001               	movlw	1
 17674     120F                     u560_25:
 17675     120F  35F6               	lslf	i1__Umul8_16@word_mpld,f
 17676     1210  0DF7               	rlf	i1__Umul8_16@word_mpld+1,f
 17677     1211  0B89               	decfsz	9,f
 17678     1212  2A0F               	goto	u560_25
 17679     1213  1003               	clrc
 17680     1214  0CF8               	rrf	i1__Umul8_16@multiplier,f
 17681     1215  0878               	movf	i1__Umul8_16@multiplier,w
 17682     1216  1D03               	btfss	3,2
 17683     1217  2A08               	goto	i1l4771
 17684     1218  0875               	movf	i1__Umul8_16@product+1,w
 17685     1219  00F1               	movwf	?i1__Umul8_16+1
 17686     121A  0874               	movf	i1__Umul8_16@product,w
 17687     121B  00F0               	movwf	?i1__Umul8_16
 17688     121C  0008               	return
 17689     121D                     __end_ofi1__Umul8_16:
 17690                           
 17691                           	psect	text82
 17692     0623                     __ptext82:	
 17693 ;; *************** function i1___fladd *****************
 17694 ;; Defined at:
 17695 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\sprcadd.c"
 17696 ;; Parameters:    Size  Location     Type
 17697 ;;  b               4   26[BANK0 ] unsigned int 
 17698 ;;  a               4   30[BANK0 ] unsigned int 
 17699 ;; Auto vars:     Size  Location     Type
 17700 ;;  grs             1   45[BANK0 ] unsigned char 
 17701 ;;  bexp            1   44[BANK0 ] unsigned char 
