

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 26 10:06:56 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
 ---------------------------------------------------------------------------------
 (14) _I2C2_EVENT_RESET                                    0     0      0       0
                      _I2C2_BusReset
 ---------------------------------------------------------------------------------
 (15) _I2C2_BusReset                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _EUSART_TransmitISR                                  1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (12) _EUSART_ReceiveISR                                   2     2      0      68
                                              0 COMMON     2     2      0
                                NULL *
 _EUSART_DefaultFramingErrorCallback *
 _EUSART_DefaultOverrunErrorCallback *
 ---------------------------------------------------------------------------------
 (13) _EUSART_DefaultOverrunErrorCallback                  0     0      0       0
 ---------------------------------------------------------------------------------
 (13) _EUSART_DefaultFramingErrorCallback                  0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _ADC_ISR                                             0     0      0      29
                                NULL *
        _ADC_DefaultInterruptHandler *
           _adcConversionDoneHandler *
 ---------------------------------------------------------------------------------
 (13) _adcConversionDoneHandler                            2     2      0      29
                                              2 COMMON     2     2      0
            _ADC_GetConversionResult
                i1_ADC_SelectChannel
 ---------------------------------------------------------------------------------
 (14) i1_ADC_SelectChannel                                 2     2      0      29
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (14) _ADC_GetConversionResult                             2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (13) _ADC_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (13) NULL(Fake)                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 17
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
       _ADC_SetInterruptHandler
     _CLOCK_Initialize
     _EUSART_Initialize
       _EUSART_FramingErrorCallbackRegister
       _EUSART_OverrunErrorCallbackRegister
     _I2C2_Initialize
       _I2C2_InterruptsEnable
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
     _SPI1_Initialize
     _TMR2_Initialize
     _TMR4_Initialize
     _TMR6_Initialize
     _pwm_fan_Initialize
   _TMR4_PeriodMatchCallbackRegister
   _initAdcMultiplexer
     _ADC_SelectChannel
     _ADC_SetInterruptHandler
   _printOut
     _printf
       _vfprintf
         _vfpfcnvrt
           _dtoa
             ___awdiv
             ___awmod
             _abs
               ___awmod (ARG)
             _pad
               _fputc
                 _putch
                   _EUSART_IsTxReady
                   _EUSART_Write
               _fputs
                 _fputc
               _strlen
           _fputc
           _read_prec_or_width
             ___wmul
           _utoa
             ___lwdiv
             ___lwmod
             _pad

 _INTERRUPT_InterruptManager (ROOT)
   NULL(Fake) *
   _ADC_ISR *
     NULL(Fake) *
     _ADC_DefaultInterruptHandler *
     _adcConversionDoneHandler *
       _ADC_GetConversionResult
       i1_ADC_SelectChannel
   _EUSART_ReceiveISR *
     NULL(Fake) *
     _EUSART_DefaultFramingErrorCallback *
     _EUSART_DefaultOverrunErrorCallback *
   _EUSART_TransmitISR *
   _I2C2_ERROR_ISR *
     _I2C2_ErrorEventHandler
       _I2C2_EVENT_ERROR *
         _I2C2_EVENT_RESET
           _I2C2_BusReset
       _I2C2_EVENT_IDLE *
       _I2C2_EVENT_NACK *
         _I2C2_EVENT_STOP
           _I2C2_Close
             _I2C2_ErrorInterruptClear
             _I2C2_InterruptClear
             _I2C2_StatusFlagsClear
           _I2C2_StopSend
       _I2C2_EVENT_RESET *
       _I2C2_EVENT_RX *
         _I2C2_AckSend
         _I2C2_DataReceive
         _I2C2_IsRxBufFull
         _I2C2_NackSend
         _I2C2_ReceiveEnable
         _I2C2_RestartDisable
       _I2C2_EVENT_SEND_RD_ADDR *
         _I2C2_DataTransmit
       _I2C2_EVENT_SEND_WR_ADDR *
         _I2C2_DataTransmit
       _I2C2_EVENT_STOP *
       _I2C2_EVENT_TX *
         _I2C2_DataTransmit
         _I2C2_EVENT_STOP
         _I2C2_RestartEnable
       _I2C2_ErrorInterruptClear *
   _I2C2_ISR *
     _I2C2_EventHandler
       _I2C2_Close
       _I2C2_EVENT_ERROR *
       _I2C2_EVENT_IDLE *
       _I2C2_EVENT_NACK *
       _I2C2_EVENT_RESET *
       _I2C2_EVENT_RX *
       _I2C2_EVENT_SEND_RD_ADDR *
       _I2C2_EVENT_SEND_WR_ADDR *
       _I2C2_EVENT_STOP *
       _I2C2_EVENT_TX *
       _I2C2_InterruptClear *
       _I2C2_IsAddr *
       _I2C2_IsData *
       _I2C2_IsNack *
   _TMR2_ISR *
     NULL(Fake) *
     _TMR2_DefaultPeriodMatchCallback *
   _TMR4_ISR *
     NULL(Fake) *
     _TMR4_DefaultPeriodMatchCallback *
     _controller *
       ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul
       ___fltol
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl
       _getHoogtesensor
       _pwm_fan_LoadDutyValue

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           48      0       0      0.0%
BIGRAM            1008      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     53      80    100.0%
BANK1               80     76      80    100.0%
BANK2               80      0      80    100.0%
BANK3               80      0      56     70.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0     310      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Feb 26 10:06:56 2025

           __end_of_TMR4_DefaultPeriodMatchCallback 0800                   ??_TMR4_DefaultPeriodMatchCallback 0070  
                  ?_TMR4_DefaultPeriodMatchCallback 0070                     _TMR4_DefaultPeriodMatchCallback 07FF  
                                 _SPI1_ByteExchange 0000                          __end_of_pwm_fan_Initialize 1800  
                                                l30 080E                                                  l27 0919  
                                                l55 17A3                                        ___awdiv@sign 00A5  
