

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 05 16:41:15 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
 20370     0353  00F0               	movwf	i1__Umul8_16@multiplicand
 20371     0354  0825               	movf	i1___flmul@a+1,w
 20372     0355  319D  2536  3182   	fcall	i1__Umul8_16
 20373     0358  0871               	movf	?i1__Umul8_16+1,w
 20374     0359  0020               	movlb	0	; select bank0
 20375     035A  00B9               	movwf	i1___flmul@temp+1
 20376     035B  0870               	movf	?i1__Umul8_16,w
 20377     035C  00B8               	movwf	i1___flmul@temp
 20378     035D                     i1l5656:
 20379     035D  0838               	movf	i1___flmul@temp,w
 20380     035E  00A8               	movwf	??i1___flmul
 20381     035F  01A9               	clrf	??i1___flmul+1
 20382     0360  01AA               	clrf	??i1___flmul+2
 20383     0361  01AB               	clrf	??i1___flmul+3
 20384     0362  0828               	movf	??i1___flmul,w
 20385     0363  07AE               	addwf	i1___flmul@grs,f
 20386     0364  0829               	movf	??i1___flmul+1,w
 20387     0365  3DAF               	addwfc	i1___flmul@grs+1,f
 20388     0366  082A               	movf	??i1___flmul+2,w
 20389     0367  3DB0               	addwfc	i1___flmul@grs+2,f
 20390     0368  082B               	movf	??i1___flmul+3,w
 20391     0369  3DB1               	addwfc	i1___flmul@grs+3,f
 20392     036A                     i1l5658:
 20393     036A  0839               	movf	i1___flmul@temp+1,w
 20394     036B  00A8               	movwf	??i1___flmul
 20395     036C  01A9               	clrf	??i1___flmul+1
 20396     036D  01AA               	clrf	??i1___flmul+2
 20397     036E  01AB               	clrf	??i1___flmul+3
 20398     036F  0828               	movf	??i1___flmul,w
 20399     0370  07B4               	addwf	i1___flmul@prod,f
 20400     0371  0829               	movf	??i1___flmul+1,w
 20401     0372  3DB5               	addwfc	i1___flmul@prod+1,f
 20402     0373  082A               	movf	??i1___flmul+2,w
 20403     0374  3DB6               	addwfc	i1___flmul@prod+2,f
 20404     0375  082B               	movf	??i1___flmul+3,w
 20405     0376  3DB7               	addwfc	i1___flmul@prod+3,f
 20406     0377  0822               	movf	i1___flmul@b+2,w
 20407     0378  00F0               	movwf	i1__Umul8_16@multiplicand
 20408     0379  0824               	movf	i1___flmul@a,w
 20409     037A  319D  2536  3182   	fcall	i1__Umul8_16
 20410     037D  0871               	movf	?i1__Umul8_16+1,w
 20411     037E  0020               	movlb	0	; select bank0
 20412     037F  00B9               	movwf	i1___flmul@temp+1
 20413     0380  0870               	movf	?i1__Umul8_16,w
 20414     0381  00B8               	movwf	i1___flmul@temp
 20415     0382                     i1l5660:
 20416     0382  0838               	movf	i1___flmul@temp,w
 20417     0383  00A8               	movwf	??i1___flmul
 20418     0384  01A9               	clrf	??i1___flmul+1
 20419     0385  01AA               	clrf	??i1___flmul+2
 20420     0386  01AB               	clrf	??i1___flmul+3
 20421     0387  0828               	movf	??i1___flmul,w
 20422     0388  07AE               	addwf	i1___flmul@grs,f
 20423     0389  0829               	movf	??i1___flmul+1,w
 20424     038A  3DAF               	addwfc	i1___flmul@grs+1,f
 20425     038B  082A               	movf	??i1___flmul+2,w
 20426     038C  3DB0               	addwfc	i1___flmul@grs+2,f
 20427     038D  082B               	movf	??i1___flmul+3,w
 20428     038E  3DB1               	addwfc	i1___flmul@grs+3,f
 20429     038F                     i1l5662:
 20430     038F  0839               	movf	i1___flmul@temp+1,w
 20431     0390  00A8               	movwf	??i1___flmul
 20432     0391  01A9               	clrf	??i1___flmul+1
 20433     0392  01AA               	clrf	??i1___flmul+2
 20434     0393  01AB               	clrf	??i1___flmul+3
 20435     0394  0828               	movf	??i1___flmul,w
 20436     0395  07B4               	addwf	i1___flmul@prod,f
 20437     0396  0829               	movf	??i1___flmul+1,w
 20438     0397  3DB5               	addwfc	i1___flmul@prod+1,f
 20439     0398  082A               	movf	??i1___flmul+2,w
 20440     0399  3DB6               	addwfc	i1___flmul@prod+2,f
 20441     039A  082B               	movf	??i1___flmul+3,w
 20442     039B  3DB7               	addwfc	i1___flmul@prod+3,f
 20443     039C                     i1l5664:
 20444     039C  3008               	movlw	8
 20445     039D                     u679_25:
 20446     039D  35AE               	lslf	i1___flmul@grs,f
 20447     039E  0DAF               	rlf	i1___flmul@grs+1,f
 20448     039F  0DB0               	rlf	i1___flmul@grs+2,f
 20449     03A0  0DB1               	rlf	i1___flmul@grs+3,f
 20450     03A1  0B89               	decfsz	9,f
 20451     03A2  2B9D               	goto	u679_25
 20452     03A3                     i1l5666:
 20453     03A3  0821               	movf	i1___flmul@b+1,w
 20454     03A4  00F0               	movwf	i1__Umul8_16@multiplicand
 20455     03A5  0824               	movf	i1___flmul@a,w
 20456     03A6  319D  2536  3182   	fcall	i1__Umul8_16
 20457     03A9  0871               	movf	?i1__Umul8_16+1,w
 20458     03AA  0020               	movlb	0	; select bank0
 20459     03AB  00B9               	movwf	i1___flmul@temp+1
 20460     03AC  0870               	movf	?i1__Umul8_16,w
 20461     03AD  00B8               	movwf	i1___flmul@temp
 20462     03AE                     i1l5668:
 20463     03AE  0838               	movf	i1___flmul@temp,w
 20464     03AF  07AE               	addwf	i1___flmul@grs,f
 20465     03B0  0839               	movf	i1___flmul@temp+1,w
 20466     03B1  3DAF               	addwfc	i1___flmul@grs+1,f
 20467     03B2  3000               	movlw	0
 20468     03B3  3DB0               	addwfc	i1___flmul@grs+2,f
 20469     03B4  3DB1               	addwfc	i1___flmul@grs+3,f
 20470     03B5                     i1l5670:
 20471     03B5  0820               	movf	i1___flmul@b,w
 20472     03B6  00F0               	movwf	i1__Umul8_16@multiplicand
 20473     03B7  0825               	movf	i1___flmul@a+1,w
 20474     03B8  319D  2536  3182   	fcall	i1__Umul8_16
 20475     03BB  0871               	movf	?i1__Umul8_16+1,w
 20476     03BC  0020               	movlb	0	; select bank0
 20477     03BD  00B9               	movwf	i1___flmul@temp+1
 20478     03BE  0870               	movf	?i1__Umul8_16,w
 20479     03BF  00B8               	movwf	i1___flmul@temp
 20480     03C0                     i1l5672:
 20481     03C0  0838               	movf	i1___flmul@temp,w
 20482     03C1  07AE               	addwf	i1___flmul@grs,f
 20483     03C2  0839               	movf	i1___flmul@temp+1,w
 20484     03C3  3DAF               	addwfc	i1___flmul@grs+1,f
 20485     03C4  3000               	movlw	0
 20486     03C5  3DB0               	addwfc	i1___flmul@grs+2,f
 20487     03C6  3DB1               	addwfc	i1___flmul@grs+3,f
 20488     03C7                     i1l5674:
 20489     03C7  3008               	movlw	8
 20490     03C8                     u680_25:
 20491     03C8  35AE               	lslf	i1___flmul@grs,f
 20492     03C9  0DAF               	rlf	i1___flmul@grs+1,f
 20493     03CA  0DB0               	rlf	i1___flmul@grs+2,f
 20494     03CB  0DB1               	rlf	i1___flmul@grs+3,f
 20495     03CC  0B89               	decfsz	9,f
 20496     03CD  2BC8               	goto	u680_25
 20497     03CE  0820               	movf	i1___flmul@b,w
 20498     03CF  00F0               	movwf	i1__Umul8_16@multiplicand
 20499     03D0  0824               	movf	i1___flmul@a,w
 20500     03D1  319D  2536  3182   	fcall	i1__Umul8_16
 20501     03D4  0871               	movf	?i1__Umul8_16+1,w
 20502     03D5  0020               	movlb	0	; select bank0
 20503     03D6  00B9               	movwf	i1___flmul@temp+1
 20504     03D7  0870               	movf	?i1__Umul8_16,w
 20505     03D8  00B8               	movwf	i1___flmul@temp
 20506     03D9                     i1l5676:
 20507     03D9  0838               	movf	i1___flmul@temp,w
 20508     03DA  07AE               	addwf	i1___flmul@grs,f
 20509     03DB  0839               	movf	i1___flmul@temp+1,w
 20510     03DC  3DAF               	addwfc	i1___flmul@grs+1,f
 20511     03DD  3000               	movlw	0
 20512     03DE  3DB0               	addwfc	i1___flmul@grs+2,f
 20513     03DF  3DB1               	addwfc	i1___flmul@grs+3,f
 20514     03E0                     i1l5678:
 20515     03E0  0821               	movf	i1___flmul@b+1,w
 20516     03E1  00F0               	movwf	i1__Umul8_16@multiplicand
 20517     03E2  0826               	movf	i1___flmul@a+2,w
 20518     03E3  319D  2536  3182   	fcall	i1__Umul8_16
 20519     03E6  0871               	movf	?i1__Umul8_16+1,w
 20520     03E7  0020               	movlb	0	; select bank0
 20521     03E8  00B9               	movwf	i1___flmul@temp+1
 20522     03E9  0870               	movf	?i1__Umul8_16,w
 20523     03EA  00B8               	movwf	i1___flmul@temp
 20524     03EB  0838               	movf	i1___flmul@temp,w
 20525     03EC  07B4               	addwf	i1___flmul@prod,f
 20526     03ED  0839               	movf	i1___flmul@temp+1,w
 20527     03EE  3DB5               	addwfc	i1___flmul@prod+1,f
 20528     03EF  3000               	movlw	0
 20529     03F0  3DB6               	addwfc	i1___flmul@prod+2,f
 20530     03F1  3DB7               	addwfc	i1___flmul@prod+3,f
 20531     03F2                     i1l5680:
 20532     03F2  0822               	movf	i1___flmul@b+2,w
 20533     03F3  00F0               	movwf	i1__Umul8_16@multiplicand
 20534     03F4  0825               	movf	i1___flmul@a+1,w
 20535     03F5  319D  2536  3182   	fcall	i1__Umul8_16
 20536     03F8  0871               	movf	?i1__Umul8_16+1,w
 20537     03F9  0020               	movlb	0	; select bank0
 20538     03FA  00B9               	movwf	i1___flmul@temp+1
 20539     03FB  0870               	movf	?i1__Umul8_16,w
 20540     03FC  00B8               	movwf	i1___flmul@temp
 20541     03FD                     i1l5682:
 20542     03FD  0838               	movf	i1___flmul@temp,w
 20543     03FE  07B4               	addwf	i1___flmul@prod,f
 20544     03FF  0839               	movf	i1___flmul@temp+1,w
 20545     0400  3DB5               	addwfc	i1___flmul@prod+1,f
 20546     0401  3000               	movlw	0
 20547     0402  3DB6               	addwfc	i1___flmul@prod+2,f
 20548     0403  3DB7               	addwfc	i1___flmul@prod+3,f
 20549     0404  0822               	movf	i1___flmul@b+2,w
 20550     0405  00F0               	movwf	i1__Umul8_16@multiplicand
 20551     0406  0826               	movf	i1___flmul@a+2,w
 20552     0407  319D  2536  3182   	fcall	i1__Umul8_16
 20553     040A  0871               	movf	?i1__Umul8_16+1,w
 20554     040B  0020               	movlb	0	; select bank0
 20555     040C  00B9               	movwf	i1___flmul@temp+1
 20556     040D  0870               	movf	?i1__Umul8_16,w
 20557     040E  00B8               	movwf	i1___flmul@temp
 20558     040F                     i1l5684:
 20559     040F  0838               	movf	i1___flmul@temp,w
 20560     0410  00A8               	movwf	??i1___flmul
 20561     0411  0839               	movf	i1___flmul@temp+1,w
 20562     0412  00A9               	movwf	??i1___flmul+1
 20563     0413  01AA               	clrf	??i1___flmul+2
 20564     0414  01AB               	clrf	??i1___flmul+3
 20565     0415  3008               	movlw	8
